№,Абревиатура,Наименование раздела,Стадия
1,АР,Архитектурные решения,Р
2,КР,Конструктивные решения,Р
3,ВК,Сети водоснабжения и канализации,Р
4,ОВИК,Отопление вентиляция и кондиционирование,Р
5,ЭОМ,Силовое электрооборудование,Р
6,ЭС,Сети электроснабжения,Р
7,СС,Сети связи,Р
8,АТХ,Автоматизация технологических процессов,Р
9,ПС,Пожарная безопасность,Р
10,ГП,Генеральный план,Р
11,ТМ,Технология производства,Р
12,ПОС,Проект организации строительства,Р
13,ПОД,Проект организации демонтажа,Р
14,СМ,Сметная документация,Р
15,ИОС,Инженерные изыскания,Р
16,ГС,Газоснабжение,Р
17,ТС,Тепловые сети,Р
18,ВВ,Водоснабжение,Р
19,КН,Канализация,Р
20,ЭН,Наружные сети электроснабжения,Р
21,ИТП,Индивидуальный тепловой пункт,Р
22,АУПТ,Автоматические установки пожаротушения,Р
23,СОУЭ,Система оповещения и управления эвакуацией,Р
24,СКУД,Система контроля и управления доступом,Р
25,ОВ,Общие виды,Р
26,КМ,Металлические конструкции,Р
27,КД,Деревянные конструкции,Р
28,КБ,Железобетонные конструкции,Р
29,ОДД,Организация дорожного движения,Р
30,АД,Автомобильные дороги,Р
31,НВК,Наружные водопроводные сети,Р
32,НК,Наружная канализация,Р
33,НТ,Наружные тепловые сети,Р
34,НГ,Наружные газовые сети,Р
35,НЭ,Наружное электроснабжение,Р
36,ТХ,Технология производства,Р
37,ХВС,Холодное водоснабжение,Р
38,ГВС,Горячее водоснабжение,Р
39,К1,Бытовая канализация,Р
40,К2,Ливневая канализация,Р
41,К3,Производственная канализация,Р
42,Т1,Отопление,Р
43,Т2,Вентиляция,Р
44,Т3,Кондиционирование,Р
45,Т4,Противодымная вентиляция,Р
46,Э1,Силовое электрооборудование,Р
47,Э2,Электроосвещение,Р
48,Э3,Заземление и молниезащита,Р
49,Э4,Электропитание слаботочных систем,Р
50,С1,Структурированные кабельные системы,Р
51,С2,Телефонизация,Р
52,С3,Радиофикация,Р
53,С4,Телевидение,Р
54,С5,Часофикация,Р
55,А1,Автоматизация ИТП,Р
56,А2,Автоматизация вентиляции,Р
57,А3,Автоматизация освещения,Р
58,А4,Диспетчеризация,Р
59,ПБ1,Автоматическая пожарная сигнализация,Р
60,ПБ2,Система пожаротушения,Р
61,ПБ3,Противопожарный водопровод,Р
62,ПБ4,Дымоудаление,Р
63,Б1,Охранная сигнализация,Р
64,Б2,Видеонаблюдение,Р
65,Б3,Контроль доступа,Р
66,Б4,Охранное освещение,Р
67,ЛА,Ландшафтная архитектура,Р
68,БЛ,Благоустройство,Р
69,ОЗ,Озеленение,Р
70,ВП,Вертикальная планировка,Р
71,ДП,Дорожные покрытия,Р
72,ТП,Тротуары и площадки,Р
73,ОГ,Ограждения,Р
74,НО,Наружное освещение,Р
75,ДИ,Детские и игровые площадки,Р
76,СП,Спортивные площадки,Р
77,ПП,Парковочные места,Р
78,МО,Малые архитектурные формы,Р
79,РР,Рельеф и планировка,Р
80,ДН,Дренажные системы,Р
81,ЛВ,Ливневые воды,Р
82,СН,Снегозадержание,Р
83,ТЗ,Техническое задание,Р
84,ПЗ,Пояснительная записка,Р
85,СТ,Спецификации и таблицы,Р
86,ДС,Деталировочные схемы,Р
87,УП,Узлы и принципиальные схемы,Р
88,МС,Монтажные схемы,Р
89,ЭС,Электрические схемы,Р
90,ГС,Гидравлические схемы,Р
91,ПН,Планы и разрезы,Р
92,ФР,Фасады и разрезы,Р
93,КП,Конструктивные планы,Р
94,АП,Архитектурные планы,Р
95,СХ,Схемы расположения,Р
96,ВИ,Ведомости и инструкции,Р
97,ТТ,Технические требования,Р
98,ПП,Проектные предложения,Р
99,РП,Рабочие проекты,Р
100,ЭП,Эскизные проекты,Р
101,КД,Конструкторская документация,Р
102,РД,Рабочая документация,Р
103,ИД,Исполнительная документация,Р
104,АВ,Авторский надзор,Р
105,ТН,Технический надзор,Р
106,ЭО,Экспертиза проектов,Р
107,СР,Согласования и разрешения,Р